/*C7*/SET SCHEMA PUBLIC
COMMIT
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
DELETE FROM NAVIGATIONBARSTYLEIMAGEUSAGE WHERE STYLE_ID=13 AND IMAGE_FOLDER_ID_NAME='ifldasb119'
DELETE FROM NAVIGATIONBARSTYLEIMAGEUSAGE WHERE STYLE_ID=13 AND IMAGE_FOLDER_ID_NAME='ifldasb118'
DELETE FROM NAVIGATIONBARSTYLEIMAGEUSAGE WHERE STYLE_ID=13 AND IMAGE_FOLDER_ID_NAME='ifldasb117'
DELETE FROM NAVIGATIONBARSTYLEIMAGEUSAGE WHERE STYLE_ID=13 AND IMAGE_FOLDER_ID_NAME='ifldasb120'
COMMIT
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
INSERT INTO NAVIGATIONBARSTYLEIMAGEUSAGE VALUES(13,'ifldasb119')
COMMIT
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
INSERT INTO NAVIGATIONBARSTYLEIMAGEUSAGE VALUES(13,'ifldasb118')
COMMIT
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
INSERT INTO NAVIGATIONBARSTYLEIMAGEUSAGE VALUES(13,'ifldasb117')
COMMIT
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
INSERT INTO NAVIGATIONBARSTYLEIMAGEUSAGE VALUES(13,'ifldasb120')
COMMIT
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
DELETE FROM NAVBARINTERNALHTTPLINK WHERE NAVBAR_ID=13 AND FOLDER_ID=124 AND ANCHOR_NAME IS NULL
DELETE FROM NAVBARINTERNALHTTPLINK WHERE NAVBAR_ID=13 AND FOLDER_ID=4 AND ANCHOR_NAME IS NULL
DELETE FROM NAVBARINTERNALHTTPLINK WHERE NAVBAR_ID=13 AND FOLDER_ID=121 AND ANCHOR_NAME IS NULL
COMMIT
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
DELETE FROM NAVBAREXTERNALHTTPLINK WHERE NAVBAR_ID=13 AND HREF='http://sites.google.com/view/ongamira/contacto'
COMMIT
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
INSERT INTO NAVBAREXTERNALHTTPLINK VALUES(13,'http://sites.google.com/view/ongamira/contacto')
COMMIT
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
INSERT INTO NAVBARINTERNALHTTPLINK VALUES(13,124,NULL)
COMMIT
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
INSERT INTO NAVBARINTERNALHTTPLINK VALUES(13,4,NULL)
COMMIT
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
INSERT INTO NAVBARINTERNALHTTPLINK VALUES(13,121,NULL)
COMMIT
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
DELETE FROM GLOBALNAVIGATIONBAR WHERE ID=13
INSERT INTO GLOBALNAVIGATIONBAR VALUES(13,'nbasbf13','wsbnavbar13','<ul class="null sf-shadow"><li class="nav-ifldasb4"><a class="firstitem" href="asb://ifldasb4"><span class="mainitem">Inicio</span></a></li><li class="nav-ifldasb124"><a class="listitem" href="asb://ifldasb124"><span class="mainitem">Servicios</span></a></li><li class="nav-ifldasb121"><a class="listitem" href="asb://ifldasb121"><span class="mainitem">Ubicaci&oacute;n</span></a></li><li><a class="lastitem" href="http://sites.google.com/view/ongamira/contacto"><span class="mainitem">Contacto</span></a></li></ul>',13,1)
COMMIT
SET AUTOCOMMIT TRUE
/*C12*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C8*/SET AUTOCOMMIT FALSE
DELETE FROM FOLDER WHERE ID=4
INSERT INTO FOLDER VALUES(4,0,'ifldasb4','index.html',2,1,TRUE,FALSE,FALSE,'2017-02-21','2017-02-16',NULL,3)
DELETE FROM FOLDER WHERE ID=130
INSERT INTO FOLDER VALUES(130,0,'ifldasb130','contacto.html',2,1,TRUE,FALSE,FALSE,'2017-02-21','2017-02-16',NULL,6)
DELETE FROM FOLDER WHERE ID=124
INSERT INTO FOLDER VALUES(124,0,'ifldasb124','servicios.html',2,1,TRUE,FALSE,FALSE,'2017-02-21','2017-02-16',NULL,5)
DELETE FROM FOLDER WHERE ID=121
INSERT INTO FOLDER VALUES(121,0,'ifldasb121','ubicacion.html',2,1,TRUE,FALSE,FALSE,'2017-02-21','2017-02-16',NULL,4)
COMMIT
SET AUTOCOMMIT TRUE
/*C9*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C10*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C11*/SET AUTOCOMMIT FALSE
